╔══════════════════════════════════════╗
║    QEntL Quantum Virtual Machine     ║
║    Version 1.0.0                       ║
╚══════════════════════════════════════╝

[QVM] 量子虚拟机初始化完成 (v1.0.0)
[QVM] 量子比特: 0/64
[QVM] 经典寄存器: 16个
[QVM] 量子内存: 1024 KB
[QVM] 开始执行字节码 (1520 bytes)
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x7a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x44
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x50
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1b
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(26975)
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x7a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x44
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x52
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1e
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(26975)
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x7a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x44
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x50
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1a
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(24927)
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x76
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x44
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x50
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x79
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x19
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] LOAD_CONST(25959)
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x79
[QVM] 未知指令: 0x4c
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x76
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x72
[QVM] 程序退出
[QVM] 执行完成: 130 周期, 0 门操作
