╔══════════════════════════════════════╗
║    QEntL Quantum Virtual Machine     ║
║    Version 1.0.0                       ║
╚══════════════════════════════════════╝

[QVM] 量子虚拟机初始化完成 (v1.0.0)
[QVM] 量子比特: 0/64
[QVM] 经典寄存器: 16个
[QVM] 量子内存: 1024 KB
[QVM] 开始执行字节码 (153 bytes)
[QVM] 未知指令: 0x97
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x49
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(58912)
[QVM] 未知指令: 0x96
[QVM] 未知指令: 0x87
[QVM] 未知指令: 0xe4
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xb6
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xb3
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0x9f
[QVM] LOAD_CONST(8253)
[QVM] 未知指令: 0xe8
[QVM] 未知指令: 0xae
[QVM] 未知指令: 0xad
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0x83
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xae
[QVM] 未知指令: 0xa1
[QVM] 未知指令: 0xe9
[QVM] 未知指令: 0x81
[QVM] 未知指令: 0x93
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0xe9
[QVM] 未知指令: 0x87
[QVM] 未知指令: 0x8f
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xad
[QVM] 未知指令: 0x90
[QVM] 未知指令: 0xe6
[QVM] 未知指令: 0x96
[QVM] 未知指令: 0x87
[QVM] 未知指令: 0xe4
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xb6
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xb3
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0x9f
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x88
[QVM] 未知指令: 0x9b
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xba
[QVM] 未知指令: 0xe6
[QVM] 未知指令: 0x96
[QVM] 未知指令: 0x87
[QVM] 未知指令: 0xe4
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xb6
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xb3
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0x9f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x49
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(58912)
[QVM] 未知指令: 0x96
[QVM] 未知指令: 0x87
[QVM] 未知指令: 0xe4
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xb6
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xb3
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0x9f
[QVM] LOAD_CONST(8253)
[QVM] 未知指令: 0xe8
[QVM] 未知指令: 0xae
[QVM] 未知指令: 0xad
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0x83
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xae
[QVM] 未知指令: 0xa1
[QVM] 未知指令: 0xe9
[QVM] 未知指令: 0x81
[QVM] 未知指令: 0x93
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0xe9
[QVM] 未知指令: 0x87
[QVM] 未知指令: 0x8f
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xad
[QVM] 未知指令: 0x90
[QVM] 未知指令: 0xe6
[QVM] 未知指令: 0x96
[QVM] 未知指令: 0x87
[QVM] 未知指令: 0xe4
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xb6
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xb3
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0x9f
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x88
[QVM] 未知指令: 0x9b
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xba
[QVM] 未知指令: 0xe6
[QVM] 未知指令: 0x96
[QVM] 未知指令: 0x87
[QVM] 未知指令: 0xe4
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xb6
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xb3
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0x9f
[QVM] 执行完成: 137 周期, 0 门操作
