╔══════════════════════════════════════╗
║    QEntL Quantum Virtual Machine     ║
║    Version 1.0.0                       ║
╚══════════════════════════════════════╝

[QVM] 量子虚拟机初始化完成 (v1.0.0)
[QVM] 量子比特: 0/64
[QVM] 经典寄存器: 16个
[QVM] 量子内存: 1024 KB
[QVM] 开始执行字节码 (1021 bytes)
[QVM] LOAD_CONST(28448)
[QVM] 未知指令: 0x76
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x47
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x62
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x45
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x48
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x67
[QVM] 未知指令: 0x72
[QVM] BARRIER
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x68
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6b
[QVM] 未知指令: 0x49
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x7a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1c
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] LOAD_CONST(26996)
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x70
[QVM] LOAD_CONST(8253)
[QVM] 未知指令: 0x44
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x77
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x30
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(29285)
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x4f
[QVM] 未知指令: 0x62
[QVM] 未知指令: 0x6a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x79
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] LOAD_CONST(8253)
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x79
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x28
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(29253)
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x76
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x48
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x79
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x68
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x16
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] LOAD_CONST(28526)
[QVM] 未知指令: 0x77
[QVM] LOAD_CONST(8253)
[QVM] 未知指令: 0x44
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x77
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x44
[QVM] LOAD_CONST(17696)
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x76
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x76
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x52
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x76
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x79
[QVM] 未知指令: 0x54
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x6b
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x5b
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x4f
[QVM] 未知指令: 0x62
[QVM] 未知指令: 0x6a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x5d
[QVM] LOAD_CONST(8253)
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x54
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x27
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(29216)
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x76
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x64
[QVM] LOAD_CONST(8253)
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x43
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x67
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1e
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(29216)
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x76
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x64
[QVM] LOAD_CONST(8253)
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x43
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x68
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] T(q0)
[QVM] LOAD_CONST(25888)
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x4f
[QVM] 未知指令: 0x62
[QVM] 未知指令: 0x6a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x76
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x41
[QVM] 未知指令: 0x74
[QVM] LOAD_CONST(8253)
[QVM] 未知指令: 0x44
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x77
[QVM] 未知指令: 0x72
[QVM] BARRIER
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x68
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6b
[QVM] 未知指令: 0x49
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x7a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x72
[QVM] BARRIER
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x68
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6b
[QVM] 未知指令: 0x49
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x7a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x72
[QVM] LOAD_VAR(25856)
[QVM] 未知指令: 0x78
[QVM] 未知指令: 0x70
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x74
[QVM] LOAD_CONST(30054)
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] LOAD_CONST(25959)
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x45
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x72
[QVM] BARRIER
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x68
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6b
[QVM] 未知指令: 0x49
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x7a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x16
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] LOAD_CONST(28526)
[QVM] 未知指令: 0x77
[QVM] LOAD_CONST(8253)
[QVM] 未知指令: 0x44
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x77
[QVM] 未知指令: 0x72
[QVM] BARRIER
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x68
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6b
[QVM] 未知指令: 0x49
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x7a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x72
[QVM] BARRIER
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x68
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6b
[QVM] 未知指令: 0x49
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x7a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x72
[QVM] BARRIER
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x68
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
