╔══════════════════════════════════════╗
║    QEntL Quantum Virtual Machine     ║
║    Version 1.0.0                       ║
╚══════════════════════════════════════╝

[QVM] 量子虚拟机初始化完成 (v1.0.0)
[QVM] 量子比特: 0/64
[QVM] 经典寄存器: 16个
[QVM] 量子内存: 1024 KB
[QVM] 开始执行字节码 (160 bytes)
[QVM] 未知指令: 0xe4
[QVM] 未知指令: 0xb8
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xa8
[QVM] 未知指令: 0x8b
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xba
[QVM] 未知指令: 0x8f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1a
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(38630)
[QVM] 未知指令: 0x87
[QVM] 未知指令: 0xe4
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xb6
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xb3
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0x9f
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x88
[QVM] 未知指令: 0x9d
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xa7
[QVM] 未知指令: 0x8b
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x8c
[QVM] 未知指令: 0x96
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1a
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(34533)
[QVM] 未知指令: 0x85
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xad
[QVM] 未知指令: 0x98
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xae
[QVM] 未知指令: 0xa1
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0x90
[QVM] 未知指令: 0x86
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x88
[QVM] 未知指令: 0x9d
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xa7
[QVM] 未知指令: 0x8b
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x8c
[QVM] 未知指令: 0x96
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1a
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(48615)
[QVM] 未知指令: 0x91
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xbb
[QVM] 未知指令: 0x9c
[QVM] 未知指令: 0xe9
[QVM] 未知指令: 0x80
[QVM] 未知指令: 0x9a
[QVM] 未知指令: 0xe4
[QVM] 未知指令: 0xbf
[QVM] 未知指令: 0xa1
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x88
[QVM] 未知指令: 0x9d
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xa7
[QVM] 未知指令: 0x8b
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x8c
[QVM] 未知指令: 0x96
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1a
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(49128)
[QVM] 未知指令: 0x9b
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xa8
[QVM] 未知指令: 0x8b
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xae
[QVM] 未知指令: 0xa1
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0x90
[QVM] 未知指令: 0x86
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x88
[QVM] 未知指令: 0x9d
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xa7
[QVM] 未知指令: 0x8b
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x8c
[QVM] 未知指令: 0x96
[QVM] 未知指令: 0x72
[QVM] LOAD_CONST(8192)
[QVM] LOAD_CONST(8224)
[QVM] 未知指令: 0xe9
[QVM] 未知指令: 0x87
[QVM] 未知指令: 0x8f
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xad
[QVM] 未知指令: 0x90
[QVM] 未知指令: 0xe8
[QVM] 未知指令: 0xb5
[QVM] 未知指令: 0x84
[QVM] 未知指令: 0xe6
[QVM] 未知指令: 0xba
[QVM] 未知指令: 0x90
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0xae
[QVM] 未知指令: 0xa1
[QVM] 未知指令: 0xe7
[QVM] 未知指令: 0x90
[QVM] 未知指令: 0x86
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x88
[QVM] 未知指令: 0x9d
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0xa7
[QVM] 未知指令: 0x8b
[QVM] 未知指令: 0xe5
[QVM] 未知指令: 0x8c
[QVM] 未知指令: 0x96
[QVM] 执行完成: 140 周期, 0 门操作
